m,p,t,c,a
0.04,0.4,0.12,1,-0.429290905465992
0.04,0.4,0.12,1,-1.69288153073672
0.04,0.4,0.12,1,1.79865175318056
0.04,0.4,0.12,1,1.09146405298149
0.04,0.4,0.12,1,0.312123041977113
0.04,0.4,0.12,1,-0.889651293742036
0.04,0.4,0.12,1,-1.76929444493739
0.04,0.4,0.12,1,-1.09620683432246
0.04,0.4,0.12,1,0.767045984440602
0.04,0.4,0.12,1,1.68865489973992
0.04,0.4,0.12,1,1.86453831905287
0.04,0.4,0.12,1,1.42379375770487
0.04,0.4,0.12,1,-1.15672759575249
0.04,0.4,0.12,1,0.0558817902242503
0.04,0.4,0.12,1,0.778551581903987
0.04,0.4,0.12,1,-1.35592734554111
0.04,0.4,0.12,1,-1.78389140262433
0.04,0.4,0.12,1,0.977650374044198
0.04,0.4,0.12,1,-1.79361594955646
0.04,0.4,0.12,1,-1.85287732042422
0.04,0.4,0.12,1,-0.937433695925291
0.04,0.4,0.12,1,0.523749454944119
0.04,0.4,0.12,1,-1.98430773105647
0.04,0.4,0.12,1,-0.392729371993581
0.04,0.4,0.12,1,-0.273639041710205
0.04,0.4,0.12,1,-0.235025597022569
0.04,0.4,0.12,1,-1.18414451104909
0.04,0.4,0.12,1,1.41885113157062
0.04,0.4,0.12,1,-1.68190343417957
0.04,0.4,0.12,1,-1.46808112643016
0.04,0.4,0.12,1,0.348809377962244
0.04,0.4,0.12,1,1.36783857730742
0.04,0.4,0.12,1,-1.71283949810925
0.04,0.4,0.12,1,1.65903159655056
0.04,0.4,0.12,1,-1.34515792799148
0.04,0.4,0.12,1,1.42607870540693
0.04,0.4,0.12,1,-1.88698331898785
0.04,0.4,0.12,1,1.99578721510177
0.04,0.4,0.12,1,0.43185553437405
0.04,0.4,0.12,1,-0.367998108434493
0.04,0.4,0.12,1,0.359896925170504
0.04,0.4,0.12,1,-0.487896945299263
0.04,0.4,0.12,1,0.871004866960483
0.04,0.4,0.12,1,-1.62204402418802
0.04,0.4,0.12,1,-1.67562938779797
0.04,0.4,0.12,1,1.33625571601054
0.04,0.4,0.12,1,0.0725162967972226
0.04,0.4,0.12,1,-1.73122183258305
0.04,0.4,0.12,1,-0.844266386219353
0.04,0.4,0.12,1,0.694094623555363
0.04,0.4,0.12,1,1.32116039060896
0.04,0.4,0.12,1,1.48020282453797
0.04,0.4,0.12,1,-0.370665691205796
0.04,0.4,0.12,1,-1.39416505581601
0.04,0.4,0.12,1,-0.0111456787057436
0.04,0.4,0.12,1,1.84800230810061
0.04,0.4,0.12,1,-0.408210224843493
0.04,0.4,0.12,1,0.270554587944229
0.04,0.4,0.12,1,-0.0905834581391485
0.04,0.4,0.12,1,-0.396948887750423
0.04,0.4,0.12,1,0.569014497401099
0.04,0.4,0.12,1,-1.11979837355418
0.04,0.4,0.12,1,-1.98443829686818
0.04,0.4,0.12,1,-0.204526387762841
0.04,0.4,0.12,1,0.238098772119779
0.04,0.4,0.12,1,-1.07627415797402
0.04,0.4,0.12,1,1.03814656397878
0.04,0.4,0.12,1,-1.80087460744531
0.04,0.4,0.12,1,0.171810459888638
0.04,0.4,0.12,1,0.35585705382887
0.04,0.4,0.12,1,1.48382882475625
0.04,0.4,0.12,1,-0.59649872046321
0.04,0.4,0.12,1,-1.06090319183964
0.04,0.4,0.12,1,-0.511291407283801
0.04,0.4,0.12,1,0.498636992106384
0.04,0.4,0.12,1,0.669566531543226
0.04,0.4,0.12,1,0.187143467303249
0.04,0.4,0.12,1,-0.19665617299441
0.04,0.4,0.12,1,-1.79151193910998
0.04,0.4,0.12,1,-1.05692099840026
0.04,0.4,0.12,1,1.76375893625067
0.04,0.4,0.12,1,0.524075589977298
0.04,0.4,0.12,1,0.860069513647153
0.04,0.4,0.12,1,-1.78301334202122
0.04,0.4,0.12,1,1.52958787516874
0.04,0.4,0.12,1,0.993011257028802
0.04,0.4,0.12,1,-1.21424209834606
0.04,0.4,0.12,1,-0.0998509206693714
0.04,0.4,0.12,1,-1.69247136957595
0.04,0.4,0.12,1,-0.930357252092621
0.04,0.4,0.12,1,1.14373269260302
0.04,0.4,0.12,1,-1.1973512320863
0.04,0.4,0.12,1,-1.94091533642475
0.04,0.4,0.12,1,1.77545567708869
0.04,0.4,0.12,1,-1.14090944286549
0.04,0.4,0.12,1,-0.931679343168613
0.04,0.4,0.12,1,-1.20912452066106
0.04,0.4,0.12,1,-0.0635737136966577
0.04,0.4,0.12,1,-1.33155844318404
0.04,0.4,0.12,1,1.41977645758998
0.04,0.4,0.12,1,-1.89076853319585
0.04,0.4,0.12,1,-1.45741922586851
0.04,0.4,0.12,1,-0.230877856772324
0.04,0.4,0.12,1,0.654914030255356
0.04,0.4,0.12,1,-1.36136795478043
0.04,0.4,0.12,1,-1.9437564647313
0.04,0.4,0.12,1,-0.797553228453264
0.04,0.4,0.12,1,0.100239872397158
0.04,0.4,0.12,1,-1.3150083438635
0.04,0.4,0.12,1,-1.92809169832859
0.04,0.4,0.12,1,1.89989262864314
0.04,0.4,0.12,1,1.42485344230958
0.04,0.4,0.12,1,-0.848819789594816
0.04,0.4,0.12,1,-1.94948051863396
0.04,0.4,0.12,1,1.72150529834357
0.04,0.4,0.12,1,1.62586959498118
0.04,0.4,0.12,1,-1.11594826766626
0.04,0.4,0.12,1,0.592393627647581
0.04,0.4,0.12,1,1.58364639045039
0.04,0.4,0.12,1,-1.45775951509893
0.04,0.4,0.12,1,1.74163773556888
0.04,0.4,0.12,1,1.61579167554611
0.04,0.4,0.12,1,-1.04683899744684
0.04,0.4,0.12,1,1.16380505260591
0.04,0.4,0.12,1,1.70872523377634
0.04,0.4,0.12,1,1.43438247261121
0.04,0.4,0.12,1,0.0468735212231981
0.04,0.4,0.12,1,-0.506877783653156
0.04,0.4,0.12,1,0.946924609529936
0.04,0.4,0.12,1,0.931025939644862
0.04,0.4,0.12,1,0.548676351508835
0.04,0.4,0.12,1,-1.16081119370015
0.04,0.4,0.12,1,-0.457656721770278
0.04,0.4,0.12,1,-1.27217198959557
0.04,0.4,0.12,1,0.762014744887342
0.04,0.4,0.12,1,1.817356948443
0.04,0.4,0.12,1,-1.66390365346001
0.04,0.4,0.12,1,-1.97398698254489
0.04,0.4,0.12,1,0.566214795839481
0.04,0.4,0.12,1,-0.935362225958362
0.04,0.4,0.12,1,0.832351262499873
0.04,0.4,0.12,1,-0.686287106377964
0.04,0.4,0.12,1,-0.298295556638714
0.04,0.4,0.12,1,1.39232935952482
0.04,0.4,0.12,1,-1.98878702451438
0.04,0.4,0.12,1,-0.150428064895427
0.04,0.4,0.12,1,1.41558152208885
0.04,0.4,0.12,1,-1.22133140053872
0.04,0.4,0.12,1,-1.23948590474741
0.04,0.4,0.12,1,-0.576422244883619
0.04,0.4,0.12,1,-1.55826012184976
0.04,0.4,0.12,1,0.601378731034198
0.04,0.4,0.12,1,1.42830959000834
0.04,0.4,0.12,1,-1.26742152787502
0.04,0.4,0.12,1,-1.12458661909853
0.04,0.4,0.12,1,-1.54433342703935
0.04,0.4,0.12,1,-1.90001487146021
0.04,0.4,0.12,1,-1.85320930614365
0.04,0.4,0.12,1,0.363742567980951
0.04,0.4,0.12,1,-1.79882584978156
0.04,0.4,0.12,1,-0.608244947316512
0.04,0.4,0.12,1,1.35345452579928
0.04,0.4,0.12,1,-1.09431177141397
0.04,0.4,0.12,1,-0.365458113823117
0.04,0.4,0.12,1,-0.748635677798824
0.04,0.4,0.12,1,1.16846054090087
0.04,0.4,0.12,1,-1.90669092300133
0.04,0.4,0.12,1,1.22095184497312
0.04,0.4,0.12,1,-1.21645721108879
0.04,0.4,0.12,1,-1.99183889066719
0.04,0.4,0.12,1,1.95896270238085
0.04,0.4,0.12,1,0.0382950910778859
0.04,0.4,0.12,1,-1.54458326493137
0.04,0.4,0.12,1,-0.67847402949379
0.04,0.4,0.12,1,-0.204509597916922
0.04,0.4,0.12,1,0.714492554799947
0.04,0.4,0.12,1,1.2958896426998
0.04,0.4,0.12,1,-1.25156475428453
0.04,0.4,0.12,1,-0.870128024854925
0.04,0.4,0.12,1,-1.84166062604856
0.04,0.4,0.12,1,-0.184910938043683
0.04,0.4,0.12,1,-1.18031521715279
0.04,0.4,0.12,1,1.82820936557965
0.04,0.4,0.12,1,-1.75423469351478
0.04,0.4,0.12,1,0.51194712333044
0.04,0.4,0.12,1,1.36720113473371
0.04,0.4,0.12,1,-1.42166509277205
0.04,0.4,0.12,1,0.499992418402178
0.04,0.4,0.12,1,0.742505438174114
0.04,0.4,0.12,1,0.316474064630727
0.04,0.4,0.12,1,0.0525087178926329
0.04,0.4,0.12,1,-0.499721181866999
0.04,0.4,0.12,1,0.186516174222584
0.04,0.4,0.12,1,1.35547045293597
0.04,0.4,0.12,1,0.557985282994364
0.04,0.4,0.12,1,-0.729365370335902
0.04,0.4,0.12,1,0.296450509240949
0.04,0.4,0.12,1,0.207519664351943
0.04,0.4,0.12,1,1.71473743274067
0.04,0.4,0.12,1,1.31745538713702
0.04,0.4,0.12,1,1.71524626599224
0.04,0.4,0.12,1,0.108055399554293
0.04,0.4,0.12,1,-1.79746728511958
0.04,0.4,0.12,1,0.942464475046405
0.04,0.4,0.12,1,-1.26184699379142
0.04,0.4,0.12,1,1.18309381658114
0.04,0.4,0.12,1,0.686053254039
0.04,0.4,0.12,1,-1.97426672244971
0.04,0.4,0.12,1,-0.432980990794827
0.04,0.4,0.12,1,1.05241316432261
0.04,0.4,0.12,1,-0.873003577780131
0.04,0.4,0.12,1,1.28341482054575
0.04,0.4,0.12,1,1.3341588356511
0.04,0.4,0.12,1,-1.96171701972072
0.04,0.4,0.12,1,-1.89711200731535
0.04,0.4,0.12,1,0.943975608001788
0.04,0.4,0.12,1,-0.721070523067162
0.04,0.4,0.12,1,1.03564810700577
0.04,0.4,0.12,1,-0.0456777355632307
0.04,0.4,0.12,1,-1.90135989342975
0.04,0.4,0.12,1,-0.393976421897132
0.04,0.4,0.12,1,-0.82244286247851
0.04,0.4,0.12,1,-1.33409824103086
0.04,0.4,0.12,1,0.209334990821668
0.04,0.4,0.12,1,-0.853860531344249
0.04,0.4,0.12,1,1.50399646636351
0.04,0.4,0.12,1,1.94047064082037
0.04,0.4,0.12,1,-0.980119710014437
0.04,0.4,0.12,1,-1.6432410927829
0.04,0.4,0.12,1,1.1380095130193
0.04,0.4,0.12,1,0.85597717645783
0.04,0.4,0.12,1,-0.0751196242880572
0.04,0.4,0.12,1,1.46968288051324
0.04,0.4,0.12,1,-1.07703398875033
0.04,0.4,0.12,1,-0.817863498140498
0.04,0.4,0.12,1,-0.531514679172766
0.04,0.4,0.12,1,-0.896272756356731
0.04,0.4,0.12,1,-1.2744460714222
0.04,0.4,0.12,1,-0.233388565684015
0.04,0.4,0.12,1,-1.67343702216846
0.04,0.4,0.12,1,1.0651101641547
0.04,0.4,0.12,1,-0.905339427704726
0.04,0.4,0.12,1,0.629413654267083
0.04,0.4,0.12,1,1.4645196461661
0.04,0.4,0.12,1,-1.00243833436521
0.04,0.4,0.12,1,-1.81136785761488
0.04,0.4,0.12,1,-0.54866105887981
0.04,0.4,0.12,1,1.87503536598928
0.04,0.4,0.12,1,0.192256981399015
0.04,0.4,0.12,1,1.87646321096861
0.04,0.4,0.12,1,0.139060553907963
0.04,0.4,0.12,1,0.0292305363544241
0.04,0.4,0.12,1,1.88681075086549
0.04,0.4,0.12,1,-1.95231895090941
0.04,0.4,0.12,1,0.325769862170394
0.04,0.4,0.12,1,-1.10503396849726
0.04,0.4,0.12,1,-1.18357085553342
0.04,0.4,0.12,1,1.63590925721302
0.04,0.4,0.12,1,0.30601700747932
0.04,0.4,0.12,1,1.24198418481787
0.04,0.4,0.12,1,-1.52796616125667
0.04,0.4,0.12,1,0.326889078665295
0.04,0.4,0.12,1,-1.88197321323405
0.04,0.4,0.12,1,-0.408248810324809
0.04,0.4,0.12,1,0.293195555014431
0.04,0.4,0.12,1,-1.15626778990342
0.04,0.4,0.12,1,-1.60422511221578
0.04,0.4,0.12,1,-1.36763239898564
0.04,0.4,0.12,1,0.503602867253171
0.04,0.4,0.12,1,0.830948428043406
0.04,0.4,0.12,1,-1.74803570234389
0.04,0.4,0.12,1,1.82109026142323
0.04,0.4,0.12,1,1.86690441692582
0.04,0.4,0.12,1,1.03030785679171
0.04,0.4,0.12,1,-0.373131577594981
0.04,0.4,0.12,1,1.8296589642666
0.04,0.4,0.12,1,1.43052790426634
0.04,0.4,0.12,1,-0.271931024684075
0.04,0.4,0.12,1,1.04553878050461
0.04,0.4,0.12,1,-1.28423763610279
0.04,0.4,0.12,1,1.19553730814006
0.04,0.4,0.12,1,-0.0938238726219534
0.04,0.4,0.12,1,-1.46089483633877
0.04,0.4,0.12,1,-0.202197342325435
0.04,0.4,0.12,1,-0.346340091636035
0.04,0.4,0.12,1,-0.13728609415985
0.04,0.4,0.12,1,-0.129818111150951
0.04,0.4,0.12,1,-1.28884525282245
0.04,0.4,0.12,1,1.05371296896848
0.04,0.4,0.12,1,-0.190863677748269
0.04,0.4,0.12,1,0.78015201598582
0.04,0.4,0.12,1,0.662837344790476
0.04,0.4,0.12,1,-1.84292619698213
0.04,0.4,0.12,1,-0.745901259311572
0.04,0.4,0.12,1,1.29950878366129
0.04,0.4,0.12,1,-1.28225053839658
0.04,0.4,0.12,1,0.415784415673588
0.04,0.4,0.12,1,-1.37262734170051
0.04,0.4,0.12,1,0.844477622899134
0.04,0.4,0.12,1,1.23902153975941
0.04,0.4,0.12,1,1.132266218205
0.04,0.4,0.12,1,-0.129727944235274
0.04,0.4,0.12,1,1.10378084221695
0.04,0.4,0.12,1,-0.582369596954283
0.04,0.4,0.12,1,-1.27855886163847
0.04,0.4,0.12,1,0.945876111309635
0.04,0.4,0.12,1,1.59007513394116
0.04,0.4,0.12,1,-0.478722425153637
0.04,0.4,0.12,1,-1.09368178854035
0.04,0.4,0.12,1,-0.0793134313462076
0.04,0.4,0.12,1,-1.11917204194452
0.04,0.4,0.12,1,0.513587046077544
0.04,0.4,0.12,1,-1.72418748760604
0.04,0.4,0.12,1,-0.330601133316486
0.04,0.4,0.12,1,0.0177799172849649
0.04,0.4,0.12,1,0.983442323029251
0.04,0.4,0.12,1,-1.62044319647865
0.04,0.4,0.12,1,1.52520640878069
0.04,0.4,0.12,1,-0.14076514060476
0.04,0.4,0.12,1,1.53058011771981
0.04,0.4,0.12,1,0.050161005214457
0.04,0.4,0.12,1,-1.53996450458095
0.04,0.4,0.12,1,-1.67441405081772
0.04,0.4,0.12,1,1.52777056490771
0.04,0.4,0.12,1,-0.470486012102238
0.04,0.4,0.12,1,-1.11409844678571
0.04,0.4,0.12,1,1.58086385585235
0.04,0.4,0.12,1,1.00677784738276
0.04,0.4,0.12,1,1.45870073316437
0.04,0.4,0.12,1,-1.18069748587197
0.04,0.4,0.12,1,0.405551008536707
0.04,0.4,0.12,1,-1.29579639389751
0.04,0.4,0.12,1,-0.929045498313065
0.04,0.4,0.12,1,-1.81725276985022
0.04,0.4,0.12,1,-0.487718761356417
0.04,0.4,0.12,1,0.71110102817716
0.04,0.4,0.12,1,-0.411706173762555
0.04,0.4,0.12,1,0.423477054664835
0.04,0.4,0.12,1,-1.87823536376045
0.04,0.4,0.12,1,-0.0417918747771755
0.04,0.4,0.12,1,0.328760087448067
0.04,0.4,0.12,1,1.92064091862032
0.04,0.4,0.12,1,0.135040113599819
0.04,0.4,0.12,1,1.68182232207066
0.04,0.4,0.12,1,1.10968776113713
0.04,0.4,0.12,1,0.281534183757518
0.04,0.4,0.12,1,-1.75813060609292
0.04,0.4,0.12,1,0.437582771490302
0.04,0.4,0.12,1,-1.43872083504174
0.04,0.4,0.12,1,0.107064603757935
0.04,0.4,0.12,1,1.28003658224314
0.04,0.4,0.12,1,-0.854300428691418
0.04,0.4,0.12,1,0.0592003510886476
0.04,0.4,0.12,1,1.1679222482236
0.04,0.4,0.12,1,-1.1529408188489
0.04,0.4,0.12,1,-1.17662150567032
0.04,0.4,0.12,1,-0.632818454785433
0.04,0.4,0.12,1,-0.374661821946965
0.04,0.4,0.12,1,1.38030259895419
0.04,0.4,0.12,1,0.278047438668877
0.04,0.4,0.12,1,1.54258753467128
0.04,0.4,0.12,1,-0.346474273840493
0.04,0.4,0.12,1,-0.607853676985857
0.04,0.4,0.12,1,-1.89558959274102
0.04,0.4,0.12,1,0.489517194224458
0.04,0.4,0.12,1,-0.986100546300144
0.04,0.4,0.12,1,-1.32092367634841
0.04,0.4,0.12,1,-1.04045920162007
0.04,0.4,0.12,1,-0.739307641695622
0.04,0.4,0.12,1,-1.16243782437802
0.04,0.4,0.12,1,-1.99267571043778
0.04,0.4,0.12,1,-0.897445247279331
0.04,0.4,0.12,1,-1.32163232466058
0.04,0.4,0.12,1,-0.672625320184172
0.04,0.4,0.12,1,0.913922659039322
0.04,0.4,0.12,1,-0.513937843550723
0.04,0.4,0.12,1,0.610589553470469
0.04,0.4,0.12,1,-1.82741666929331
0.04,0.4,0.12,1,-1.45100154946883
0.04,0.4,0.12,1,-1.25143531794881
0.04,0.4,0.12,1,-1.97237684691701
0.04,0.4,0.12,1,-1.66041761090479
0.04,0.4,0.12,1,0.333123882285796
0.04,0.4,0.12,1,1.99580811742481
0.04,0.4,0.12,1,-1.84964711495856
0.04,0.4,0.12,1,-0.0927401000126555
0.04,0.4,0.12,1,-1.03364898880184
0.04,0.4,0.12,1,1.66191467183239
0.04,0.4,0.12,1,-1.59659372288214
0.04,0.4,0.12,1,1.96579533881651
0.04,0.4,0.12,1,0.936996175380352
0.04,0.4,0.12,1,-1.01383168107138
0.04,0.4,0.12,1,0.436992980993494
0.04,0.4,0.12,1,1.13032720178335
0.04,0.4,0.12,1,0.630947263941128
0.04,0.4,0.12,1,0.0628880962780158
0.04,0.4,0.12,1,-0.829535576189816
0.04,0.4,0.12,1,1.50354567128618
0.04,0.4,0.12,1,1.4597413814176
0.04,0.4,0.12,1,0.201544224375524
0.04,0.4,0.12,1,1.33435021091825
0.04,0.4,0.12,1,0.51036360610856
0.04,0.4,0.12,1,-1.97042378274739
0.04,0.4,0.12,1,-1.98863812485379
0.04,0.4,0.12,1,0.712324247468103
0.04,0.4,0.12,1,-1.57916029850137
0.04,0.4,0.12,1,-0.309356649874185
0.04,0.4,0.12,1,0.567438547036953
0.04,0.4,0.12,1,0.732974002126614
0.04,0.4,0.12,1,-0.491855689306033
0.04,0.4,0.12,1,-0.656776722389598
0.04,0.4,0.12,1,0.0329346532432342
0.04,0.4,0.12,1,-0.957274162994649
0.04,0.4,0.12,1,0.204360002025329
0.04,0.4,0.12,1,1.55883532672353
0.04,0.4,0.12,1,-0.324414959352161
0.04,0.4,0.12,1,1.14210885062895
0.04,0.4,0.12,1,-1.9915336928538
